Eliane2,Pedro01,GuilhermePassos3,FlavioCoelho,Eliane,GuilhermeBarros,LeonardoPinheiro,Daniel,Oda,leondiniz,Cecilia2,Arthur,Souza,Medusa,Cecilia1,CorreVento,Moschen3,Arthur2,Gabrielp,Adriano1,Moschen1,Adriano2,jefferson,LeoRodrigues,Gabriel,AntonioPulcherio,Otto2,Vivis3,GuilhermePassos2,GuilhermePassos,jefferson2,popst,MaxRep,Otto,JoaoHonesto,MaisOuMenos,Fernanda,KatnissEverdin,Moschen4,LuisEduardo,AleaJactaEst,Moschen2,Cascalho,Luciene,FlavioCCoelho,Valentim,Victor,Vitoria,rafaelmesq,Pedro02,MediaAna,wd1,Valentim2,Adriano3,AraraClayton
0.8842925659472423,0.48741007194244607,0.3369304556354916,0.0,0.12769784172661872,0.37949640287769787,0.2667865707434053,0.3195443645083933,[0.58453237],0.6804556354916067,0.5011990407673861,0.4226618705035971,0.7074340527577938,0.43345323741007197,0.10611510791366907,0.4670263788968825,0.5191846522781774,0.41786570743405277,0.670263788968825,0.45623501199040767,0.5,0.35611510791366907,0.5449640287769785,0.9676258992805755,0.670263788968825,0.6552757793764988,1.0,0.5935251798561151,0.45323741007194246,0.289568345323741,0.46223021582733814,0.9136690647482014,0.1498800959232614,1.0,0.5059952038369304,0.6079136690647482,0.31894484412470026,0.7745803357314148,1.0,0.8399280575539568,0.8087529976019184,1.0,0.658273381294964,0.7841726618705036,1.0,1.0,0.0,0.5635491606714629,0.0,0.39748201438848924,0.5365707434052758,1.0,0.5449640287769785,0.43345323741007197,0.5365707434052758
0.8837209302325582,0.48546511627906974,0.336046511627907,0.0,0.12906976744186047,0.37732558139534883,0.26453488372093026,0.31802325581395346,[0.58255814],0.6813953488372093,0.5011627906976744,0.42209302325581394,0.6895348837209302,0.4331395348837209,0.10523255813953489,0.46744186046511627,0.5215116279069767,0.41686046511627906,0.6715116279069767,0.4476744186046512,0.5151162790697674,0.3453488372093023,0.5453488372093023,0.9686046511627907,0.6715116279069767,0.6587209302325582,1.0,0.5936046511627907,0.45232558139534884,0.2877906976744186,0.4622093023255814,0.913953488372093,0.14825581395348839,1.0,0.5069767441860465,0.6093023255813953,0.3191860465116279,0.7732558139534884,1.0,0.838953488372093,0.8098837209302325,1.0,0.6587209302325582,0.7848837209302325,1.0,1.0,0.0,0.5627906976744186,0.0,0.4011627906976744,0.5343023255813953,1.0,0.5453488372093023,0.43430232558139537,0.538953488372093
0.8835500282645562,0.48671565856416055,0.3369135104578858,0.0,0.13058224985867722,0.3770491803278688,0.26116449971735445,0.3148671565856416,[0.57829282],0.6834369700395704,0.5014132278123233,0.4234030525720746,0.6743923120407009,0.4347088750706614,0.10457885811192764,0.46693046919163367,0.5155455059355568,0.42001130582249857,0.6738270209157716,0.4556246466930469,0.500847936687394,0.35500282645562464,0.5443753533069531,0.9417750141322782,0.6738270209157716,0.6591294516676088,1.0,0.5952515545505935,0.4511023176936122,0.28942905596382135,0.4635387224420577,0.9157716223855286,0.14527981910684,1.0,0.5087620124364047,0.6116449971735444,0.320520067834935,0.7733182589033352,1.0,0.8371961560203505,0.8094968908988129,1.0,0.6596947427925381,0.7868852459016393,1.0,1.0,0.0,0.5579423403052572,0.0,0.4104013566986998,0.5336348219332957,1.0,0.5443753533069531,0.43414358394573205,0.5370265686828717
0.8833883388338833,0.48734873487348734,0.33773377337733773,0.0,0.132013201320132,0.37458745874587457,0.25797579757975797,0.3118811881188119,[0.57590759],0.6853685368536854,0.5016501650165016,0.42574257425742573,0.6595159515951595,0.43564356435643564,0.10451045104510451,0.4691969196919692,0.5242024202420242,0.4207920792079208,0.676017601760176,0.4482948294829483,0.5143014301430143,0.34543454345434543,0.5440044004400441,0.9433443344334433,0.676017601760176,0.6578657865786579,1.0,0.5968096809680968,0.44774477447744776,0.29042904290429045,0.46424642464246424,0.9163916391639164,0.14246424642464248,1.0,0.5066006600660066,0.6138613861386139,0.3217821782178218,0.7733773377337734,1.0,0.8146314631463146,0.8096809680968097,1.0,0.658965896589659,0.7887788778877888,1.0,1.0,0.0,0.5555555555555556,0.0,0.4053905390539054,0.5324532453245324,1.0,0.5440044004400441,0.43564356435643564,0.5368536853685368
0.8829844337090714,0.487385936661299,0.3403113258185722,0.0,0.13365539452495975,0.37412775093934514,0.2533548040794418,0.3075684380032206,[0.57487923],0.6886741814278046,0.5018786902844874,0.428341384863124,0.6473429951690821,0.43800322061191627,0.10413311862587225,0.46967257112184646,0.5281803542673108,0.4213633923778851,0.6800858829844337,0.4567901234567901,0.5018786902844874,0.3553408480944713,0.5426731078904992,0.9433443344334433,0.6800858829844337,0.6564680622651637,1.0,0.5995705850778315,0.44605475040257647,0.2946859903381642,0.4659151905528717,0.9163916391639164,0.13955984970477725,1.0,0.5050993022007515,0.6172839506172839,0.32367149758454106,0.7750939345142244,1.0,0.8142780461621041,0.8105206655931294,1.0,0.6591519055287172,0.7922705314009661,1.0,1.0,0.0,0.5550187869028449,0.0,0.4015029522275899,0.5297906602254429,1.0,0.5426731078904992,0.4363929146537842,0.5340848094471283
0.8829844337090714,0.4887257472469848,0.3429470372312533,0.0,0.13529103303618248,0.37598321971683274,0.248557944415312,0.3036182485579444,[0.57367593],0.6916622968012586,0.5018353434714211,0.43104352385946515,0.6350288411116938,0.4404824331410593,0.10435238594651285,0.46984792868379655,0.5374934452018878,0.42317776612480335,0.6843209229155742,0.4509701101206083,0.513371788148925,0.3471421080230729,0.5406397482957525,0.9433443344334433,0.6843209229155742,0.6581017304667016,1.0,0.6025170424750917,0.4441531200839014,0.2994231777661248,0.46775039328788676,0.9163916391639164,0.13686418458311483,1.0,0.5044572627163083,0.6208704771893025,0.32564237021499737,0.7771368641845832,1.0,0.8138437336130048,0.8085998951232302,1.0,0.6570529627687467,0.7960146827477713,1.0,1.0,0.0,0.5506030414263241,0.0,0.4063974829575249,0.5264813843733613,1.0,0.5406397482957525,0.43838489774514944,0.5327739905610908
0.8829844337090714,0.48898001025115323,0.345463864684777,0.0,0.13736545361353153,0.3767298821117376,0.24397744746283956,0.2998462327011789,[0.57201435],0.6945156330087134,0.5017939518195798,0.43311122501281396,0.6237826755509995,0.4433623782675551,0.10456176319835982,0.4715530497180933,0.5253716043054844,0.4228600717580728,0.6883649410558688,0.4454126089185033,0.5017939518195798,0.3567401332649923,0.5386981035366478,0.9433443344334433,0.6883649410558688,0.6586365966171194,1.0,0.5889287544848796,0.442337262942081,0.3044592516658124,0.469502819067145,0.9163916391639164,0.13429010763710916,1.0,0.5033316248077909,0.6242952332137366,0.32752434648898,0.779087647360328,1.0,0.8139415684264479,0.8098411071245515,1.0,0.6560738083034341,0.7995899538698104,1.0,1.0,0.0,0.5474115838031779,0.0,0.40235776524859046,0.5248590466427473,1.0,0.5386981035366478,0.44131214761660686,0.5284469502819067
0.8829844337090714,0.48972431077694234,0.34786967418546366,0.0,0.13884711779448622,0.3774436090225564,0.23959899749373434,0.31528822055137845,[0.56892231],0.6972431077694236,0.5017543859649123,0.43659147869674186,0.6120300751879699,0.4456140350877193,0.10476190476190476,0.47218045112781953,0.5182957393483709,0.4245614035087719,0.6922305764411028,0.4531328320802005,0.512781954887218,0.34887218045112783,0.5368421052631579,0.9433443344334433,0.6922305764411028,0.656140350877193,1.0,0.5919799498746867,0.44110275689223055,0.3092731829573935,0.47117794486215536,0.9163916391639164,0.1318295739348371,1.0,0.5032581453634085,0.6275689223057644,0.3293233082706767,0.780952380952381,1.0,0.8140350877192982,0.8115288220551379,1.0,0.6571428571428571,0.8030075187969925,1.0,1.0,0.0,0.5468671679197995,0.0,0.4055137844611529,0.5238095238095238,1.0,0.5368421052631579,0.44411027568922307,0.5233082706766917
0.8829844337090714,0.49092692496321727,0.34968121628249144,0.0,0.13977439921530163,0.37763609612555177,0.23589995095635116,0.3114271701814615,[0.5698872],0.7003433055419324,0.5017165277096616,0.43795978420794507,0.6204021579205493,0.4482589504659147,0.1049534085335949,0.4737616478666013,0.5188818048062775,0.4252084355076018,0.6959293771456596,0.44776851397743994,0.5017165277096616,0.358018636586562,0.5350662089259441,0.9433443344334433,0.6959293771456596,0.6552231486022561,1.0,0.5953898970083374,0.43992153016184404,0.31338891613536046,0.4727807748896518,0.9163916391639164,0.12947523295733201,1.0,0.5022069641981364,0.6307013241785189,0.3310446297204512,0.7827366356056891,1.0,0.8141245708680726,0.8097106424717999,1.0,0.657184894556155,0.8062775870524767,1.0,1.0,0.0,0.5458558116723884,0.0,0.40804315841098576,0.5247670426679745,1.0,0.5350662089259441,0.44678764100049045,0.521824423737126
0.8829844337090714,0.4903938520653218,0.3520653218059558,0.0,0.14073006724303555,0.37992315081652256,0.23198847262247838,0.3078770413064361,[0.56820365],0.7031700288184438,0.5019212295869356,0.43756003842459174,0.6282420749279539,0.4505283381364073,0.10470701248799232,0.4755043227665706,0.5139289145052833,0.42795389048991356,0.6993275696445725,0.4548511047070125,0.5120076849183477,0.3506243996157541,0.5336215177713737,0.9433443344334433,0.6993275696445725,0.6575408261287223,1.0,0.5984630163304515,0.43756003842459174,0.3174831892411143,0.47406340057636887,0.9163916391639164,0.12728146013448607,1.0,0.49951969260326606,0.6340057636887608,0.33285302593659943,0.7843419788664745,1.0,0.8141245708680726,0.8093179634966379,1.0,0.6589817483189241,0.8097982708933718,1.0,1.0,0.0,0.5432276657060519,0.0,0.4164265129682997,0.5240153698366955,1.0,0.5336215177713737,0.44908741594620555,0.5196926032660903
0.8829844337090714,0.4912941176470588,0.3543529411764706,0.0,0.1416470588235294,0.37976470588235295,0.22823529411764706,0.3044705882352941,[0.56752941],0.7058823529411765,0.5021176470588236,0.4390588235294118,0.6357647058823529,0.45223529411764707,0.10447058823529412,0.47623529411764703,0.5209411764705882,0.43058823529411766,0.7025882352941176,0.45035294117647057,0.5016470588235294,0.34352941176470586,0.5317647058823529,0.9433443344334433,0.7025882352941176,0.6564705882352941,1.0,0.6014117647058823,0.43623529411764705,0.32141176470588234,0.4752941176470588,0.9163916391639164,0.1251764705882353,1.0,0.4964705882352941,0.6371764705882353,0.3341176470588235,0.7858823529411765,1.0,0.8141245708680726,0.8075294117647058,1.0,0.6592941176470588,0.8131764705882353,1.0,1.0,0.0,0.5407058823529411,0.0,0.4244705882352941,0.52,1.0,0.5317647058823529,0.45129411764705885,0.5157647058823529
0.8829844337090714,0.488929889298893,0.35654981549815495,0.0,0.1429889298892989,0.37822878228782286,0.2246309963099631,0.3011992619926199,[0.56365314],0.7084870848708487,0.5023062730627307,0.4395756457564576,0.6429889298892989,0.45387453874538747,0.10424354243542436,0.4764760147601476,0.5253690036900369,0.43357933579335795,0.705719557195572,0.4460332103321033,0.5115313653136532,0.35239852398523985,0.5304428044280443,0.9433443344334433,0.705719557195572,0.6549815498154982,1.0,0.5894833948339483,0.4345018450184502,0.32518450184501846,0.4764760147601476,0.9163916391639164,0.1231549815498155,1.0,0.49538745387453875,0.6402214022140221,0.3353321033210332,0.7873616236162362,1.0,0.8141245708680726,0.8076568265682657,1.0,0.6595940959409594,0.816420664206642,1.0,1.0,0.0,0.5396678966789668,0.0,0.4202029520295203,0.522140221402214,1.0,0.5304428044280443,0.4534132841328413,0.5142988929889298
0.8829844337090714,0.4902758932609679,0.35866123925825416,0.0,0.14382632293080055,0.38037087290818633,0.22116689280868385,0.29805517865219355,[0.5608322],0.7109905020352781,0.5024875621890548,0.4427860696517413,0.649932157394844,0.4549977385798281,0.10402532790592492,0.4789687924016282,0.5314337403889643,0.4364540931705111,0.7087290818634102,0.4527363184079602,0.5015829941203076,0.34554500226142015,0.5291723202170964,0.9433443344334433,0.7087290818634102,0.655359565807327,1.0,0.5915875169606513,0.43419267299864317,0.32881049298959747,0.47761194029850745,0.9163916391639164,0.12121212121212122,1.0,0.4966078697421981,0.6431478968792401,0.33649932157394846,0.788783355947535,1.0,0.8141245708680726,0.8068747173224785,1.0,0.6612392582541836,0.819538670284939,1.0,1.0,0.0,0.5391225689733152,0.0,0.41655359565807326,0.5205789235639982,1.0,0.5291723202170964,0.4554500226142017,0.5106286748077793
0.8829844337090714,0.4880212954747116,0.36069210292812776,0.0,0.14463176574977818,0.3797692990239574,0.2178349600709849,0.3114463176574978,[0.55900621],0.7129547471162379,0.502661934338953,0.44498669032830523,0.6566104702750666,0.4569653948535936,0.10381543921916593,0.4782608695652174,0.5377107364685004,0.44143744454303463,0.7116237799467613,0.44853593611357584,0.5110913930789707,0.3535936113575865,0.5279503105590062,0.9433443344334433,0.7116237799467613,0.6557231588287489,1.0,0.593167701863354,0.432564330079858,0.33229813664596275,0.4787045252883762,0.9163916391639164,0.11934338952972494,1.0,0.49423247559893524,0.6455190771960958,0.33762200532386866,0.790150842945874,1.0,0.8141245708680726,0.8074534161490683,1.0,0.6632653061224489,0.8225377107364685,1.0,1.0,0.0,0.5394853593611357,0.0,0.42014196983141083,0.5186335403726708,1.0,0.5279503105590062,0.45740905057675246,0.5084294587400178
0.8829844337090714,0.48759251197213754,0.36264693077927734,0.0,0.1454070526774053,0.38310840226382237,0.21462777535916414,0.30822812363952984,[0.55158903],0.7152808010448412,0.5028297779712668,0.4453635176316935,0.6630387461906835,0.4584240313452329,0.10361340879407924,0.47845015237266,0.5333043099695255,0.44188071397474965,0.7144101001306051,0.4549412276882891,0.501523726599913,0.34697431432303005,0.5267740531127557,0.9433443344334433,0.7144101001306051,0.6582498911623857,1.0,0.5951240748802786,0.4318676534610361,0.33565520243796254,0.47975620374401395,0.9163916391639164,0.1175446234218546,1.0,0.4932520679146713,0.6482368306486722,0.3387026556377884,0.7914671310404876,1.0,0.8141245708680726,0.8093164997823248,1.0,0.6626033957335655,0.82542446669569,1.0,1.0,0.0,0.5398345668262952,0.0,0.4235959947757945,0.5193730953417501,1.0,0.5267740531127557,0.4592947322594689,0.5063125816282107
0.8829844337090714,0.48717948717948717,0.3645299145299145,0.0,0.14615384615384616,0.3841880341880342,0.21153846153846154,0.30512820512820515,[0.55],0.7175213675213675,0.502991452991453,0.44743589743589746,0.6692307692307692,0.4598290598290598,0.10341880341880341,0.47692307692307695,0.5376068376068376,0.44188034188034186,0.7170940170940171,0.45085470085470086,0.5106837606837606,0.35512820512820514,0.5247863247863248,0.9433443344334433,0.7170940170940171,0.6594017094017094,1.0,0.597008547008547,0.43034188034188037,0.3388888888888889,0.4811965811965812,0.9163916391639164,0.11581196581196582,1.0,0.49188034188034185,0.6508547008547009,0.33974358974358976,0.7927350427350427,1.0,0.8141245708680726,0.8085470085470086,1.0,0.6628205128205128,0.8282051282051283,1.0,1.0,0.0,0.5397435897435897,0.0,0.4307692307692308,0.5175213675213676,1.0,0.5247863247863248,0.46111111111111114,0.502991452991453
0.8829844337090714,0.4859420898027696,0.3663449433487201,0.0,0.1468736886277801,0.38396978598405374,0.20856063785144777,0.30214015946286193,[0.54846832],0.7196810742761225,0.5031472933277381,0.4494334872010071,0.6751993285774234,0.46076374318086444,0.10323122114981116,0.4771296684851028,0.5430130088124213,0.4443978178766261,0.7196810742761225,0.4469156525388166,0.5014687368862778,0.3487201007133865,0.5228703315148971,0.9433443344334433,0.7196810742761225,0.6605119597146454,1.0,0.5988250104909778,0.4297104490138481,0.3420058749475451,0.4825849769198489,0.9163916391639164,0.1141418380193034,1.0,0.4913973982375157,0.6533780948384389,0.34074695761644985,0.7939571968107427,1.0,0.8141245708680726,0.8090642047838859,1.0,0.6651279899286614,0.8308854385228703,1.0,1.0,0.0,0.5404951741502309,0.0,0.42719261435165756,0.5182543013008812,1.0,0.5228703315148971,0.46328157784305496,0.5014687368862778
0.8829844337090714,0.4851607584501237,0.36809563066776585,0.0,0.14756801319043694,0.38582028029678483,0.2056883759274526,0.29925803792250616,[0.54863974],0.7217642209398186,0.5032976092333058,0.45136026380873867,0.6809563066776587,0.4525968672712284,0.10305028854080792,0.47732893652102226,0.5478153338829349,0.4460016488046167,0.7221764220939819,0.45300906842539157,0.5103050288540808,0.3565539983511954,0.5210222588623248,0.9433443344334433,0.7221764220939819,0.6599340478153339,1.0,0.6005770816158286,0.42868920032976093,0.3450123660346249,0.4843363561417972,0.9163916391639164,0.11253091508656224,1.0,0.49134377576257215,0.6558120362737015,0.341714756801319,0.7951360263808739,1.0,0.8141245708680726,0.8091508656224238,1.0,0.6632316570486397,0.8334707337180544,1.0,1.0,0.0,0.5391591096455071,0.0,0.4237427864798021,0.5152514427040396,1.0,0.5210222588623248,0.46537510305028856,0.5
0.8829844337090714,0.48521668691778047,0.36978533819360065,0.0,0.1486431753746456,0.38517618469015796,0.20291616038882138,0.31146213041717297,[0.54637505],0.7233697853381936,0.5034426893479141,0.4507897934386391,0.6865127582017011,0.45484001620089104,0.10287565816119887,0.4754961522883759,0.5390846496557311,0.44552450384771164,0.724179829890644,0.44957472660996356,0.5014175779667882,0.3503442689347914,0.5196435803969218,0.9433443344334433,0.724179829890644,0.6597812879708383,1.0,0.5901174564601053,0.42729850141757797,0.34831915755366544,0.48562170919400566,0.9163916391639164,0.11097610368570271,1.0,0.4912920210611584,0.6577561765897124,0.3422438234102876,0.7962737950587282,1.0,0.8141245708680726,0.8100445524503848,1.0,0.66302146618064,0.8359659781287971,1.0,1.0,0.0,0.5378695828270554,0.0,0.4196030781692993,0.5119481571486432,1.0,0.5196435803969218,0.4669906844876468,0.5002025111381126
0.8829844337090714,0.4854639585822382,0.3715651135005974,0.0,0.14934289127837516,0.3866985264834727,0.19992035045798487,0.30864197530864196,[0.54400637],0.7252090800477897,0.5033851055356432,0.4512146555157308,0.6778176025487853,0.4472321784149741,0.1027479091995221,0.47710075667064916,0.5384309040223019,0.4472321784149741,0.7260055754679411,0.4555953803265631,0.5097570688968538,0.344484269215452,0.5181202708084428,0.9433443344334433,0.7260055754679411,0.6610911987256073,1.0,0.5921943448825169,0.42612504978096377,0.351652727996814,0.4870569494225408,0.9163916391639164,0.10951812027080844,1.0,0.49183592194344883,0.660294703305456,0.343289526085225,0.7972919155714855,1.0,0.8141245708680726,0.8100445524503848,1.0,0.661489446435683,0.8387096774193549,1.0,1.0,0.0,0.5364396654719236,0.0,0.4265232974910394,0.5093588211867782,1.0,0.5181202708084428,0.46833930704898447,0.49780963759458385
0.8829844337090714,0.4845280062671367,0.3732863298080689,0.0,0.1500195848021935,0.38425381903642775,0.19702311006658832,0.30552291421856637,[0.54249902],0.72698785742264,0.5033294163728946,0.45475910693301996,0.6690168429298864,0.44849197023110066,0.10262436349392871,0.47669408538973757,0.5295730513121818,0.4488836662749706,0.72777124951038,0.45240893066980026,0.5013709361535449,0.3521347434390913,0.5166470818644732,0.9433443344334433,0.72777124951038,0.6607912260086173,1.0,0.5942028985507246,0.42499020759890327,0.3552683117900509,0.48844496670583626,0.9163916391639164,0.10810810810810811,1.0,0.49236192714453586,0.6627497062279671,0.3439091265178222,0.7982765374069722,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6619663141402272,0.8413631022326674,1.0,1.0,0.0,0.5338817077947513,0.0,0.42303172737955347,0.5080297688993342,1.0,0.5166470818644732,0.4700352526439483,0.49392871132001565
0.8829844337090714,0.48554913294797686,0.37495183044315994,0.0,0.15067437379576107,0.38497109826589593,0.19421965317919074,0.302504816955684,[0.54181118],0.7287090558766859,0.5032755298651252,0.4558766859344894,0.6601156069364161,0.4508670520231214,0.102504816955684,0.4770712909441233,0.5341040462427745,0.44701348747591524,0.7294797687861272,0.44932562620423894,0.5094412331406551,0.3464354527938343,0.5148362235067437,0.9433443344334433,0.7294797687861272,0.6593448940269749,1.0,0.5961464354527939,0.4238921001926782,0.35876685934489405,0.49017341040462425,0.9163916391639164,0.10674373795761079,1.0,0.4928709055876686,0.6651252408477842,0.3445086705202312,0.7996146435452793,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6608863198458574,0.8439306358381503,1.0,1.0,0.0,0.5317919075144508,0.0,0.423121387283237,0.5090558766859344,1.0,0.5148362235067437,0.47167630057803467,0.49210019267822736
0.8829844337090714,0.4854000758437618,0.37656427758816835,0.0,0.15130830489192265,0.38604474781949183,0.19150549867273417,0.29958285930982176,[0.54152446],0.7303754266211604,0.50322335987865,0.45809632157755026,0.6514979142965491,0.4524080394387562,0.10238907849829351,0.47819491846795603,0.5278725824800911,0.447098976109215,0.7311338642396663,0.4550625711035267,0.5013272658323853,0.35381114903299204,0.5134622677284794,0.9433443344334433,0.7311338642396663,0.6579446340538491,1.0,0.5980280621918848,0.4235874099355328,0.3621539628365567,0.49146757679180886,0.9163916391639164,0.10542282897231703,1.0,0.49298445202882063,0.6674251042851725,0.3450891164201744,0.800910125142207,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6594615092908608,0.8464163822525598,1.0,1.0,0.0,0.5328024270003792,0.0,0.4197952218430034,0.5077739855896852,1.0,0.5134622677284794,0.4732650739476678,0.4888130451270383
0.8829844337090714,0.48376259798432253,0.37775289287047403,0.0,0.1515490854796566,0.38521836506159013,0.18924972004479285,0.3105636431504293,[0.54050019],0.7316162747293766,0.5031728256812243,0.4587532661440836,0.6431504292646509,0.45390070921985815,0.1022769690182904,0.47779022023142964,0.5296752519596865,0.4483016050765211,0.7327360955580441,0.45203434117207913,0.5091452034341172,0.3482642777155655,0.511384845091452,0.9433443344334433,0.7327360955580441,0.6565882792086599,1.0,0.5994774169466218,0.4221724524076148,0.3654348637551325,0.49346771183277344,0.9163916391639164,0.10414333706606943,1.0,0.49458753266144084,0.6689063083240014,0.3456513624486749,0.8021649869354237,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6588279208659947,0.8484509145203434,1.0,1.0,0.0,0.5307950727883539,0.0,0.425531914893617,0.5072788353863382,1.0,0.511384845091452,0.47555057857409483,0.48824188129899215
0.8829844337090714,0.48511576626240355,0.3789048144064682,0.0,0.1517824329290702,0.3873575891216465,0.1870635795663359,0.30760749724366043,[0.53877251],0.7331863285556781,0.5031238515251746,0.45865490628445427,0.6350606394707828,0.44689452407203234,0.10216832047041528,0.4755604557148107,0.5251745681734656,0.45056964351341416,0.7342888643880926,0.4490995957368614,0.5012862918044837,0.35501653803748623,0.5093715545755237,0.9433443344334433,0.7342888643880926,0.6589489158397648,1.0,0.6012495406100699,0.4219037118706358,0.36824696802646084,0.4954061006982727,0.9163916391639164,0.10290334435869165,1.0,0.4928335170893054,0.6707092980521867,0.3461962513781698,0.8033811098860713,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6582138919514884,0.850422638735759,1.0,1.0,0.0,0.5303197353914002,0.0,0.4310915104740904,0.5056964351341419,1.0,0.5093715545755237,0.47776552737963984,0.48732083792723263
0.8829844337090714,0.48389431777053926,0.3800217155266015,0.0,0.1523706116539993,0.3894317770539269,0.1849439015562794,0.3047412233079986,[0.53782121],0.7347086500180963,0.5030763662685487,0.4596453130655085,0.6279406442272891,0.4491494752081071,0.10206297502714441,0.47484618168657255,0.5276872964169381,0.45095910242490045,0.7357944263481723,0.45421643141512846,0.5088671733622874,0.3496199782844734,0.50814332247557,0.9433443344334433,0.7357944263481723,0.6594281577994933,1.0,0.5921100253347811,0.4216431415128484,0.3709735794426348,0.49656170828809265,0.9163916391639164,0.10170104958378574,1.0,0.49185667752442996,0.6724574737604053,0.34672457473760404,0.8041983351429606,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6590662323561346,0.8523344191096635,1.0,1.0,0.0,0.5291349981903728,0.0,0.4364820846905538,0.5052479189287007,1.0,0.50814332247557,0.4791892870068766,0.48534201954397393
0.8829844337090714,0.4855614973262032,0.38110516934046346,0.0,0.15258467023172906,0.39037433155080214,0.18288770053475936,0.30196078431372547,[0.53582888],0.7361853832442068,0.503030303030303,0.46024955436720144,0.6206773618538325,0.45062388591800356,0.10196078431372549,0.4737967914438503,0.5301247771836007,0.45204991087344026,0.7372549019607844,0.45133689839572194,0.5012477718360071,0.35614973262032085,0.5065953654188948,0.9433443344334433,0.7372549019607844,0.6570409982174688,1.0,0.593939393939394,0.4221033868092692,0.37361853832442066,0.4980392156862745,0.9163916391639164,0.10053475935828877,1.0,0.4919786096256685,0.6741532976827095,0.34723707664884135,0.8049910873440285,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6577540106951871,0.8541889483065954,1.0,1.0,0.0,0.528698752228164,0.0,0.44171122994652406,0.503030303030303,1.0,0.5065953654188948,0.4809269162210339,0.4837789661319073
0.8829844337090714,0.48436951176677207,0.38215665612925886,0.0,0.15279241306638566,0.39199157007376184,0.18089216719353707,0.2992623814541623,[0.53389533],0.7376185458377239,0.5029855988760098,0.46153846153846156,0.6136283807516684,0.45135230066736914,0.10221285563751317,0.47383210396909026,0.5240604144713734,0.45170354759395853,0.7386722866174921,0.44854232525465404,0.5086055497014401,0.35089567966280294,0.5050930804355462,0.9433443344334433,0.7386722866174921,0.657182999648753,1.0,0.5957147874956095,0.4204425711275026,0.3761854583772392,0.4994731296101159,0.9163916391639164,0.09940288022479803,1.0,0.49209694415173866,0.6757990867579908,0.34773445732349845,0.8057604495960661,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6568317527221637,0.8559887600983491,1.0,1.0,0.0,0.5265191429574991,0.0,0.4446786090621707,0.5015806111696522,1.0,0.5050930804355462,0.4822620302072357,0.48296452406041446
0.8829844337090714,0.48425060574593287,0.38317757009345793,0.0,0.15299411561093804,0.39217722395292487,0.1789546555901696,0.3094496365524403,[0.53167186],0.7386638975424022,0.5029421945309795,0.4607130494980962,0.619245413637937,0.453097957770855,0.10211145725164417,0.47317410868812737,0.5264797507788161,0.45240567670474213,0.7400484596746278,0.4534440983039114,0.5012114918656975,0.34579439252336447,0.503288335064036,0.9433443344334433,0.7400484596746278,0.656282450674974,1.0,0.5970924195223261,0.41986846659743854,0.3786777431637245,0.5008653513326411,0.9163916391639164,0.09830391138802354,1.0,0.49255797853928696,0.6770508826583593,0.34821737625475946,0.8065074420214607,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6576670128071997,0.857736240913811,1.0,1.0,0.0,0.5264797507788161,0.0,0.44963655244029077,0.5019037729318103,1.0,0.503288335064036,0.48355832467982,0.4818276220145379
0.8829844337090714,0.48345274650290004,0.38416922552030025,0.0,0.1531900375298533,0.390992835209826,0.17707267144319344,0.3067212555441829,[0.53053565],0.7400204708290685,0.5029000341180484,0.4619583759808939,0.6247014670760832,0.44660525417946095,0.10167178437393382,0.47355851245308767,0.5223473217331969,0.45445240532241554,0.7413851927669737,0.4503582395087001,0.508358921869669,0.35209825997952915,0.501194131695667,0.9433443344334433,0.7413851927669737,0.6581371545547595,1.0,0.5987717502558854,0.4186284544524053,0.38109860116001365,0.5029000341180484,0.9163916391639164,0.09723643807574207,1.0,0.4916410781303309,0.6786079836233367,0.3490276356192426,0.8072330262708973,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6591606960081884,0.8594336403957694,1.0,1.0,0.0,0.5243944046400546,0.0,0.44660525417946095,0.5032412146025247,1.0,0.501194131695667,0.48584100989423407,0.48072330262708973
0.8829844337090714,0.48301379078372014,0.3851328624285234,0.0,0.15338042381432895,0.3901782711066263,0.17524386141944165,0.30406996300033634,[0.53077699],0.74133871510259,0.5028590649175917,0.46182307433568787,0.6300033636057853,0.44870501177262023,0.10191725529767912,0.47426841574167505,0.5264043054154053,0.45644130507904473,0.7426841574167508,0.44735956945845945,0.5011772620248907,0.34712411705348134,0.49983181971072993,0.9433443344334433,0.7426841574167508,0.6585940127817019,1.0,0.6004036326942482,0.41876892028254287,0.3834510595358224,0.5042045072317525,0.9163916391639164,0.0961991254624958,1.0,0.4934409687184662,0.6801210898082745,0.3498150016818029,0.8079381096535486,1.0,0.8141245708680726,0.8100445524503848,1.0,0.6579212916246215,0.8610830810628994,1.0,1.0,0.0,0.5233770602085436,0.0,0.4436596030945173,0.5028590649175917,1.0,0.49983181971072993,0.4873864783047427,0.4803229061553986
